"Country or Area","Year(s)","Variant","Value"
"Georgia","2100","Medium","2514.136"
"Georgia","2100","High","4003.322"
"Georgia","2100","Low","1434.441"
"Georgia","2100","Constant fertility","2998.942"
"Georgia","2100","Instant replacement","3059.2"
"Georgia","2100","Zero migration","3583.632"
"Georgia","2100","Constant mortality","2117.63"
"Georgia","2100","No change","2579.432"
"Georgia","2100","Momentum","3750.984"
"Georgia","2099","Medium","2536.106"
"Georgia","2099","High","3996.442"
"Georgia","2099","Low","1470.773"
"Georgia","2099","Constant fertility","3010.689"
"Georgia","2099","Instant replacement","3070.027"
"Georgia","2099","Zero migration","3592.443"
"Georgia","2099","Constant mortality","2142.775"
"Georgia","2099","No change","2595.712"
"Georgia","2099","Momentum","3751.792"
"Georgia","2098","Medium","2557.699"
"Georgia","2098","High","3989.262"
"Georgia","2098","Low","1506.873"
"Georgia","2098","Constant fertility","3022.13"
"Georgia","2098","Instant replacement","3080.533"
"Georgia","2098","Zero migration","3600.883"
"Georgia","2098","Constant mortality","2168.03"
"Georgia","2098","No change","2612.102"
"Georgia","2098","Momentum","3752.708"
"Georgia","2097","Medium","2578.959"
"Georgia","2097","High","3981.852"
"Georgia","2097","Low","1542.779"
"Georgia","2097","Constant fertility","3033.307"
"Georgia","2097","Instant replacement","3090.763"
"Georgia","2097","Zero migration","3608.994"
"Georgia","2097","Constant mortality","2193.332"
"Georgia","2097","No change","2628.531"
"Georgia","2097","Momentum","3753.697"
"Georgia","2096","Medium","2599.916"
"Georgia","2096","High","3974.258"
"Georgia","2096","Low","1578.532"
"Georgia","2096","Constant fertility","3044.241"
"Georgia","2096","Instant replacement","3100.748"
"Georgia","2096","Zero migration","3616.806"
"Georgia","2096","Constant mortality","2218.638"
"Georgia","2096","No change","2644.964"
"Georgia","2096","Momentum","3754.698"
"Georgia","2095","Medium","2620.613"
"Georgia","2095","High","3966.54"
"Georgia","2095","Low","1614.148"
"Georgia","2095","Constant fertility","3054.986"
"Georgia","2095","Instant replacement","3110.53"
"Georgia","2095","Zero migration","3624.344"
"Georgia","2095","Constant mortality","2243.892"
"Georgia","2095","No change","2661.353"
"Georgia","2095","Momentum","3755.694"
"Georgia","2094","Medium","2641.069"
"Georgia","2094","High","3958.718"
"Georgia","2094","Low","1649.639"
"Georgia","2094","Constant fertility","3065.552"
"Georgia","2094","Instant replacement","3120.137"
"Georgia","2094","Zero migration","3631.625"
"Georgia","2094","Constant mortality","2269.053"
"Georgia","2094","No change","2677.653"
"Georgia","2094","Momentum","3756.622"
"Georgia","2093","Medium","2661.318"
"Georgia","2093","High","3950.867"
"Georgia","2093","Low","1685.041"
"Georgia","2093","Constant fertility","3075.988"
"Georgia","2093","Instant replacement","3129.602"
"Georgia","2093","Zero migration","3638.674"
"Georgia","2093","Constant mortality","2294.077"
"Georgia","2093","No change","2693.834"
"Georgia","2093","Momentum","3757.465"
"Georgia","2092","Medium","2681.36"
"Georgia","2092","High","3942.986"
"Georgia","2092","Low","1720.34"
"Georgia","2092","Constant fertility","3086.295"
"Georgia","2092","Instant replacement","3138.945"
"Georgia","2092","Zero migration","3645.502"
"Georgia","2092","Constant mortality","2318.934"
"Georgia","2092","No change","2709.874"
"Georgia","2092","Momentum","3758.179"
"Georgia","2091","Medium","2701.225"
"Georgia","2091","High","3935.123"
"Georgia","2091","Low","1755.573"
"Georgia","2091","Constant fertility","3096.508"
"Georgia","2091","Instant replacement","3148.18"
"Georgia","2091","Zero migration","3652.119"
"Georgia","2091","Constant mortality","2343.576"
"Georgia","2091","No change","2725.727"
"Georgia","2091","Momentum","3758.758"
"Georgia","2090","Medium","2720.931"
"Georgia","2090","High","3927.291"
"Georgia","2090","Low","1790.722"
"Georgia","2090","Constant fertility","3106.651"
"Georgia","2090","Instant replacement","3157.339"
"Georgia","2090","Zero migration","3658.531"
"Georgia","2090","Constant mortality","2367.996"
"Georgia","2090","No change","2741.389"
"Georgia","2090","Momentum","3759.172"
"Georgia","2089","Medium","2740.503"
"Georgia","2089","High","3919.534"
"Georgia","2089","Low","1825.825"
"Georgia","2089","Constant fertility","3116.739"
"Georgia","2089","Instant replacement","3166.45"
"Georgia","2089","Zero migration","3664.769"
"Georgia","2089","Constant mortality","2392.162"
"Georgia","2089","No change","2756.841"
"Georgia","2089","Momentum","3759.416"
"Georgia","2088","Medium","2759.949"
"Georgia","2088","High","3911.881"
"Georgia","2088","Low","1860.871"
"Georgia","2088","Constant fertility","3126.793"
"Georgia","2088","Instant replacement","3175.533"
"Georgia","2088","Zero migration","3670.846"
"Georgia","2088","Constant mortality","2416.102"
"Georgia","2088","No change","2772.107"
"Georgia","2088","Momentum","3759.497"
"Georgia","2087","Medium","2779.325"
"Georgia","2087","High","3904.381"
"Georgia","2087","Low","1895.939"
"Georgia","2087","Constant fertility","3136.862"
"Georgia","2087","Instant replacement","3184.625"
"Georgia","2087","Zero migration","3676.799"
"Georgia","2087","Constant mortality","2439.809"
"Georgia","2087","No change","2787.187"
"Georgia","2087","Momentum","3759.423"
"Georgia","2086","Medium","2798.653"
"Georgia","2086","High","3897.077"
"Georgia","2086","Low","1931.013"
"Georgia","2086","Constant fertility","3146.957"
